Package                   Version
------------------------- ----------
aiodns                    3.1.1
aiofiles                  23.2.1
aiohttp                   3.9.3
aiomultiprocess           0.9.0
aiosignal                 1.3.1
annotated-types           0.6.0
anyio                     4.3.0
argcomplete               3.2.2
asgiref                   3.8.1
astroid                   3.1.0
attrs                     23.2.0
bandit                    1.7.9
bc-detect-secrets         1.5.15
bc-jsonpath-ng            1.6.1
bc-python-hcl2            0.4.2
beartype                  0.17.2
beautifulsoup4            4.12.3
black                     24.3.0
boolean.py                4.0
boto3                     1.34.25
botocore                  1.34.25
cached-property           1.5.2
cachetools                5.3.2
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
checkov                   3.2.223
ci-info                   0.3.0
click                     8.1.7
click-option-group        0.5.6
cloudsplaining            0.6.2
colorama                  0.4.6
ConfigArgParse            1.7
configobj                 5.0.8
configparser              6.0.1
contextlib2               21.6.0
contourpy                 1.2.1
cryptography              42.0.5
cycler                    0.12.1
cyclonedx-python-lib      6.4.1
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.8
Django                    5.0.4
dnspython                 2.6.1
docker                    7.0.0
dockerfile-parse          2.0.1
dpath                     2.1.3
etelemetry                0.3.1
filelock                  3.13.1
fonttools                 4.53.1
frontend                  0.0.3
frozenlist                1.4.1
genson                    1.2.2
gitdb                     4.0.11
GitPython                 3.1.42
h11                       0.14.0
httplib2                  0.22.0
idna                      3.6
immutabledict             4.2.0
importlab                 0.8.1
importlib-metadata        7.0.1
isodate                   0.6.1
isort                     5.13.2
itsdangerous              2.1.2
Jinja2                    3.1.3
jmespath                  1.0.1
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
junit-xml                 1.9
kiwisolver                1.4.5
lark                      1.1.9
libcst                    1.2.0
license-expression        30.2.0
loguru                    0.7.2
looseversion              1.3.0
lxml                      5.1.0
Markdown                  3.5.2
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.1
mccabe                    0.7.0
mdurl                     0.1.2
msgspec                   0.18.6
multidict                 6.0.5
mypy-extensions           1.0.0
networkx                  2.6.3
nibabel                   5.2.1
ninja                     1.11.1.1
nipype                    1.8.6
numpy                     1.26.4
openai                    0.28.1
packageurl-python         0.13.4
packaging                 23.2
pandas                    2.2.1
pathlib                   1.0.1
pathspec                  0.12.1
pbr                       6.0.0
pdfminer.six              20231228
pdfplumber                0.11.0
pillow                    10.2.0
pip                       24.0
platformdirs              4.2.0
ply                       3.11
podman-compose            1.0.6
polars                    0.20.16
policy-sentry             0.12.10
prettytable               3.10.0
prov                      2.0.0
py-serializable           1.0.1
pycares                   4.4.0
pycep-parser              0.4.1
pycnite                   2023.10.11
pycparser                 2.21
pydantic                  2.6.1
pydantic_core             2.16.2
pydot                     2.0.0
pyflakes                  3.2.0
Pygments                  2.18.0
pylint                    3.1.0
PyMuPDF                   1.23.26
PyMuPDFb                  1.23.22
pyparsing                 3.1.1
pypdfium2                 4.28.0
python-dateutil           2.8.2
python-dotenv             1.0.1
pytype                    2024.3.19
pytz                      2024.1
pyxnat                    1.6.2
PyYAML                    6.0.1
rdflib                    7.0.0
referencing               0.33.0
regex                     2023.12.25
requests                  2.31.0
rich                      13.7.1
rpds-py                   0.18.0
rustworkx                 0.13.2
s3transfer                0.10.0
schema                    0.7.5
scipy                     1.12.0
semantic-version          2.10.0
simplejson                3.19.2
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.5
spdx-tools                0.8.2
sqlparse                  0.5.0
starlette                 0.37.2
stevedore                 5.2.0
tabulate                  0.9.0
termcolor                 2.3.0
toml                      0.10.2
tomlkit                   0.12.4
tqdm                      4.66.2
traits                    6.3.2
typing_extensions         4.9.0
typing-inspect            0.9.0
tzdata                    2024.1
unidiff                   0.7.5
uritools                  4.0.2
urllib3                   1.26.18
uvicorn                   0.28.0
wcwidth                   0.2.13
xmltodict                 0.13.0
yarl                      1.9.4
zipp                      3.17.0
